,Date,qty_bought,qty_spent,fee,price,fiat,crypto,action,platform,Commentaire
319,15/05/2023,28.0,22.533680000000004,0.003,0.8728,EUR,MATIC,achat,binance,
320,15/05/2023,42.0,19.813779999999998,0.004,0.5115,EUR,SAND,achat,binance,
321,29/05/2023,5.0,53.305,0.0,10.661,EUR,ATOM,achat,binance,
322,29/05/2023,60.0,54.96,0.0,0.916,EUR,MATIC,achat,binance,
323,30/05/2023,7.0,45.563,0.0,6.509,EUR,LINK,achat,binance,
324,01/06/2023,5.0,47.74116,0.01,10.353,EUR,ATOM,achat,binance,
325,01/06/2023,9.57,46.072340000000004,0.01,5.221,EUR,DOT,achat,binance,
326,01/06/2023,7.84,46.1,0.01,6.337,EUR,LINK,achat,binance,
327,01/06/2023,36.5,30.32,0.01,0.8307,EUR,MATIC,achat,binance,
328,01/06/2023,28.5,23.42802,0.01,0.8908,EUR,MATIC,achat,binance,
329,01/06/2023,79.0,40.6602,0.01,0.5582,EUR,SAND,achat,binance,
330,01/06/2023,10.0,5.144760000000001,0.0,0.5582,EUR,SAND,achat,binance,
331,05/06/2023,5.0,47.02,0.01,9.404,EUR,ATOM,achat,binance,
332,05/06/2023,0.00207,49.88,0.0,24100.02,EUR,BTC,achat,binance,
333,05/06/2023,0.0294,49.89,0.0,1697.07,EUR,ETH,achat,binance,
334,05/06/2023,9.0,51.03,0.0,5.67,EUR,LINK,achat,binance,
335,05/06/2023,50.0,39.345,0.01,0.7869,EUR,MATIC,achat,binance,
336,06/06/2023,31.8,24.68,0.0,0.7765,EUR,MATIC,achat,binance,
337,06/06/2023,55.0,27.411060000000003,0.01,0.5404,EUR,SAND,achat,binance,
338,10/06/2023,4.0,30.05,0.01,7.512,EUR,ATOM,achat,binance,
339,10/06/2023,7.0,28.54,0.01,4.078,EUR,DOT,achat,binance,
340,10/06/2023,1.0,27.85,0.01,27.85,EUR,EGLD,achat,binance,
341,10/06/2023,0.0304,49.98,0.01,1644.27,EUR,ETH,achat,binance,
342,10/06/2023,35.3,19.94,0.01,0.565,EUR,MATIC,achat,binance,
343,10/06/2023,1.0,13.69,0.01,13.69,EUR,SOL,achat,binance,
344,11/06/2023,0.0181,30.0,0.0,1657.8,EUR,ETH,achat,binance,
345,02/07/2023,24.0,10.644,0.0,0.4435,EUR,XRP,achat,binance,
346,13/07/2023,37.0,26.95928,0.0,0.7903,EUR,XRP,vente,binance,
347,17/07/2023,528.11,269.99848,0.0,0.5545056901,EUR,BIT,vente,bybit,
348,17/07/2023,220.0,112.48400000000001,0.0,0.5545056901,EUR,MANTLE,achat,bybit,
349,18/07/2023,1000.0,62.834300000000006,0.06815,0.06815,EUR,DOGE,achat,bybit,
350,20/07/2023,0.00112,29.99,0.01,26785.63,EUR,BTC,achat,binance,
351,20/07/2023,280.0,19.908,0.02,0.0711,EUR,CHZ,achat,binance,
352,20/07/2023,0.0176,29.89,0.01,1698.71,EUR,ETH,achat,binance,
353,30/07/2023,0.00074,19.82,0.01,26786.81,EUR,BTC,achat,binance,
354,30/07/2023,0.0155,29.1,0.0,1877.39,EUR,ETH,achat,binance,
355,16/08/2023,1.47,10.78,0.01,7.339,EUR,ATOM,achat,binance,
356,16/08/2023,3.53,25.9,0.0,7.338,EUR,ATOM,achat,binance,
357,16/08/2023,0.00117,31.41,0.0,26851.82,EUR,BTC,achat,binance,
358,16/08/2023,0.00179,48.06,0.0,26851.82,EUR,BTC,achat,binance,
359,16/08/2023,0.00206,55.31,0.0,26851.82,EUR,BTC,achat,binance,
360,16/08/2023,0.0803,134.73,0.0,1679.99,EUR,ETH,achat,binance,
361,16/08/2023,50.0,28.83,0.01,0.5766,EUR,MATIC,achat,binance,
362,20/08/2023,0.00204,49.95,0.0,24484.77,EUR,BTC,achat,binance,
363,20/08/2023,0.0453,70.83,0.0,1567.08,EUR,ETH,achat,binance,
364,28/08/2023,0.0327,49.98,0.02,1528.44,EUR,ETH,achat,binance,
365,09/09/2023,0.00206,49.9,0.0,24223.73,EUR,BTC,achat,binance,
366,09/09/2023,0.0328,50.1,0.0,1530.02,EUR,ETH,achat,binance,
367,16/09/2023,0.7425,0.0,0.0,0.0,EUR,EGLD,achat,Maiar,Staking rewards
368,22/09/2023,1.0,6.736,0.0,6.736,EUR,ATOM,achat,binance,
369,22/09/2023,0.018,27.02,0.0,1501.07,EUR,ETH,achat,binance,
370,22/09/2023,9.84,20.0,0.0,0.492,EUR,MATIC,achat,binance,
371,25/11/2023,570.25,39.56302,0.59,0.07639,EUR,CHZ,vente,swissborg,
372,31/10/2023,0.0193,32.15014,0.01,1807.18,EUR,ETH,achat,binance,
373,04/12/2023,62.7,46.03546,0.1,0.7964,EUR,MATIC,achat,binance,
374,04/12/2023,62.0,35.33104,0.2,0.618,EUR,XRP,vente,binance,
375,04/12/2023,19.0,10.82428,0.1,0.6179,EUR,XRP,achat,binance,
376,04/12/2023,43.0,24.49754,0.1,0.6179,EUR,XRP,achat,binance,
377,04/12/2023,56.0,21.989700000000003,0.2,0.4259,EUR,SAND,achat,binance,
378,09/12/2023,0.3814,0.0,0.0,0.0,EUR,EGLD,achat,Maiar,Staking rewards
379,25/12/2023,175.0,13.959080000000002,0.02,0.08654,EUR,CHZ,achat,binance,
380,03/01/2024,628.0,46.1,0.02,0.07961,EUR,CHZ,achat,binance,
381,03/01/2024,0.0227,45.989360000000005,0.02,2197.15,EUR,ETH,achat,binance,
382,03/01/2024,49.7,39.49848000000001,0.02,0.862,EUR,MATIC,achat,binance,
383,03/01/2024,1684.79,35.46012,0.0,0.022827,EUR,CAPS,achat,bybit,
384,09/01/2024,900.0,17.66552,0.01,0.021298,EUR,CAPS,achat,bybit,
385,12/01/2024,1.22,64.3556,0.01,57.21,EUR,EGLD,achat,Maiar,
386,12/01/2024,450.53,9.02638,0.01,0.021729,EUR,CAPS,achat,bybit,
387,15/01/2024,0.00073739,29.457900000000002,0.43,42694.31,EUR,BTC,achat,swissborg,
388,16/01/2024,110.0,58.27962,0.06,0.5746,EUR,XRP,achat,binance,
389,20/01/2024,0.00038884,14.73356,0.21,40492.28,EUR,BTC,achat,swissborg,
390,20/01/2024,0.00038935,14.73356,0.21,40448.71,EUR,BTC,achat,swissborg,
391,20/01/2024,0.00035,0.0,2.6,0.0,EUR,BTC,vente,swissborg,"network fee from swissborg (13,50EUR)"
392,18/01/2024,6.37121757,11.414360000000002,0.0,0.0807901,EUR,DOGE,achat,binance,convert
393,28/02/2024,62.6,56.7952,0.01,0.9841,EUR,MATIC,achat,binance,
394,28/02/2024,8.0,7.25614,0.0,0.9841,EUR,MATIC,achat,binance,
395,06/03/2024,33.75,64.01446000000001,0.0,2.0573,EUR,WIF,achat,binance,
396,17/03/2024,229.152,59.81495534784,0.13,0.28311,EUR,UOS,achat,Kucoin,
397,18/03/2024,130.0,34.5328646,0.7,0.28811,EUR,UOS,achat,Kucoin,
398,19/03/2024,177.7793,43.67612864216,0.09,0.26646,EUR,UOS,achat,Kucoin,
399,13/03/2024,33.75,69.36206000000001,0.075,2.2319,EUR,WIF,vente,binance,
400,13/03/2024,8.99,49.75112,0.5,6.0,EUR,BAL,vente,binance,
401,13/03/2024,110.0,64.73362,0.070213,0.6383,EUR,ENJ,achat,binance,
402,15/03/2024,41.5,22.072680000000002,0.02394135,0.5769,EUR,ENJ,achat,binance,
403,15/03/2024,19.9,10.584560000000002,0.005769,0.5769,EUR,ENJ,achat,binance,
404,15/03/2024,13.8,7.34834,0.005772,0.5772,EUR,ENJ,achat,binance,
405,15/03/2024,13.4,7.127060000000001,0.005773,0.5773,EUR,ENJ,achat,binance,
406,15/03/2024,13.8,6.518540000000001,0.005772,0.5772,EUR,ENJ,achat,binance,
407,15/03/2024,13.0,6.92422,0.005774,0.5774,EUR,ENJ,achat,binance,
408,15/03/2024,7.6,4.03836,0.005774,0.5774,EUR,ENJ,achat,binance,
409,15/03/2024,18.3,9.3122,0.005517,0.5517,EUR,ENJ,achat,binance,
410,15/03/2024,777.0,46.063120000000005,0.0499611,0.0643,EUR,GALA,achat,binance,
411,15/03/2024,100.0,63.802400000000006,0.0692,0.692,EUR,SAND,achat,binance,
412,19/03/2024,0.0216,64.18042,0.069614424,3222.89,EUR,ETH,achat,binance,
413,19/03/2024,65.0,54.93276,0.0594815,0.9151,EUR,MATIC,achat,binance,
414,19/03/2024,109.0,54.95120000000001,0.0596012,0.5468,EUR,SAND,achat,binance,
415,19/03/2024,0.0184,55.69802,0.06040536,3282.9,EUR,ETH,achat,binance,
416,21/03/2024,884.0,46.072340000000004,0.04997252,0.05653,EUR,GALA,achat,binance,
417,21/03/2024,0.0228,73.0685,0.01,3475.68,EUR,ETH,achat,binance,
418,21/03/2024,0.0355,113.76558,0.02,3475.68,EUR,ETH,achat,binance,
419,22/03/2024,882.0,46.809940000000005,0.0,0.05756,EUR,GALA,achat,binance,
420,24/03/2024,798.0,46.1,0.0,0.06266,EUR,GALA,achat,binance,
421,14/04/2024,1.44,10.40016,0.0,7.831,EUR,RNDR,achat,binance,
422,14/04/2024,3.27,23.61242,0.0,7.831,EUR,RNDR,achat,binance,
423,14/04/2024,10.0,72.3309,0.01,7.845,EUR,RNDR,achat,binance,
424,14/04/2024,75.0,7.06252,0.0,0.10218,EUR,CHZ,achat,binance,
425,14/04/2024,655.0,61.70946000000001,0.01,0.10218,EUR,CHZ,achat,binance,
426,16/04/2024,6.11,46.219860000000004,0.01,8.204,EUR,RNDR,achat,binance,
427,16/04/2024,118.0,46.84682,0.01,0.4306,EUR,SAND,achat,binance,
428,16/04/2024,452.0,43.34322,0.01,0.104,EUR,CHZ,achat,binance,
429,16/04/2024,37.0,3.5497,0.0,0.104,EUR,CHZ,achat,binance,
430,16/04/2024,69.3,45.09502,0.01,0.7058,EUR,MATIC,achat,binance,
431,02/05/2024,500.0,53.3838,0.05,0.1158,EUR,CHZ,achat,binance,
432,02/05/2024,10.0,71.36280000000001,0.0774,7.74,EUR,RNDR,achat,binance,
433,02/05/2024,200.0,54.158280000000005,0.06,0.2937,EUR,ENJ,achat,binance,
434,11/05/2024,0.2,69.611,0.0755,377.5,EUR,TAO,achat,binance,
